Location,Date,Time,SiteName,Transect#,Genus ,NumberperTransect,Growthforms,Signs of abornmality,Types,Potential Syndrome - If disease,Other non disease potential ,Other potential non diseae Symptom,Comments,New Cat
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,4,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,2,GA,,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,5,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Hydnophora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,1,B,,Bleaching ,,Partly bleached,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,1,B,,Bleaching ,,White patches (non tissue loss),BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,7,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Goniastrea,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Isopora,1,SM,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,8,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Porites,1,SM,1,"B, PD",,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Favites,1,E,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,4,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,4,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,2,"GA, P, PD",Growth Anomalies ,Predation,,Partly dead with white patches (tissue loss) and abnormal growth ,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Montipora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,6,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Montipora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Porites,1,B,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,5,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,B,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Echinopora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,SM,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pavona,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Goniastrea,2,SM,1,"WS, E, PD",White Syndrome,Eroded,,Partly dead with white patches (tissue loss) eroded ,WS
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Isopora,1,SM,2,PR,Pigmentation Response,,,Pink patches ,PR
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,2,"GA, PD",Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,5,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,CC,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,7,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Porites,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Favites,1,E,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,1,B,,,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,8,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,4,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,1,B,,Bleaching ,,White spots,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,9,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,1,B,,Bleaching ,,White patches ,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,CC,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Favites,1,E,1,"B, PD",,Bleaching ,,Partly dead and bleached,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,1,"P, PD",,Predation,,,P
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,E,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,4,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,5,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,4,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Millepora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Favites,1,E,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,E,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,5,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,1,UWSD,Ulcerative White Spot Disease,,,,UWS
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,D,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,7,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,8,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,4,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,1,"PR, B, PD",Pigmentation Response,Bleaching ,,Partly dead with white patch (tissue loss) and pink patch,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Goniastrea,1,M ,1,B,,Bleaching ,,White patches ,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Hydnophora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Isopora,1,E,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,2,"GA, PD",Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,D,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,6,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,B,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,16,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Hydnophora,1,M ,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,3,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Porites,1,M ,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,D,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,4,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Favia,1,M ,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,E,1,"B, PD",,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,5,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,SM,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Porites,1,SM,1,"WS, PD",White Syndrome,,,Partly dead with white patches (tissue loss) advancing from the base,WS
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,1,B,,,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,6,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,1,B,,Bleaching ,,,BL
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Montipora,1,SM,1,"UWSD, PD",Ulcerative White Spot Disease,,,,UWS
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,8,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,8,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,2,B,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Hydnophora,1,M ,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,6,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,B,3,PD,,,,,PD
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,3,SM,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,8,D,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,2,CC,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,1,T,2,GA,Growth Anomalies ,,,,GA
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Acropora,3,T,0,,,,,,H
Nanuyalailai,12/5/2013,14:59,NLSRF3,3,Pocillopora,1,CC,0,,,,,,H
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
